[INFO] 2026-08-15 23:22:51,777 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-08-15 23:22:52,434 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\ia\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,434 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\dashboard\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,434 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\servicios\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,434 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\campo\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,434 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\flota\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,434 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\integrations\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,434 autoreload Watching dir D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp_bot_v4\locale with glob **/*.mo.
[DEBUG] 2026-08-15 23:22:52,547 utils (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
[DEBUG] 2026-08-15 23:22:52,549 utils (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
[DEBUG] 2026-08-15 23:22:52,700 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\inline_skill.py first seen with mtime 1780935634.4116724
[DEBUG] 2026-08-15 23:22:52,700 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\file_path_annotation.py first seen with mtime 1780935634.2385426
[DEBUG] 2026-08-15 23:22:52,700 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\responses_client_event_param.py first seen with mtime 1780935634.4852617
[DEBUG] 2026-08-15 23:22:52,700 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\lib\_old_api.py first seen with mtime 1780935634.0019598
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1785893746.2203996
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\http\cookie.py first seen with mtime 1785893746.3172412
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\runs\step_list_params.py first seen with mtime 1780935634.2629805
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_audio_param.py first seen with mtime 1780935634.4530194
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1785893734.6767118
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\signals.py first seen with mtime 1785893746.265341
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_file_search_call_completed_event.py first seen with mtime 1780935634.437592
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1785893746.250346
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\video.py first seen with mtime 1780935634.1011002
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1785893746.2548974
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\vector_store_list_params.py first seen with mtime 1780935634.0990994
[DEBUG] 2026-08-15 23:22:52,701 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\anyio\_core\_eventloop.py first seen with mtime 1780935632.9771254
[DEBUG] 2026-08-15 23:22:52,702 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\integrations\providers\chatwoot\__init__.py first seen with mtime 1786174628.1753535
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\asyncio\transports.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\tool_choice_mcp_param.py first seen with mtime 1780935634.4914143
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\unittest\result.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\zipfile\_path\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\httpx\_multipart.py first seen with mtime 1780935633.8791199
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_internal_dataclass.py first seen with mtime 1780935633.430189
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_completed_event.py first seen with mtime 1780935634.426088
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1785893746.184664
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_generics.py first seen with mtime 1780935633.4291892
[DEBUG] 2026-08-15 23:22:52,702 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\graders\score_model_grader.py first seen with mtime 1780935634.3291728
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1785893746.2533028
[DEBUG] 2026-08-15 23:22:52,703 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\servicios\services.py first seen with mtime 1786304101.9501598
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1785893746.3496778
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1785893734.6712081
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1780935555.0808568
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1786582264.372897
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\model_deleted.py first seen with mtime 1780935634.0902464
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_validators.py first seen with mtime 1780935633.4357352
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\typing.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\iso8859_5.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1785893745.7674825
[DEBUG] 2026-08-15 23:22:52,703 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_output_item_added_event.py first seen with mtime 1780935634.4680207
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1785893746.2098231
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\httpx\_urls.py first seen with mtime 1780935633.88012
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_named_tool_choice_custom_param.py first seen with mtime 1780935634.2782953
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_conversation_param_param.py first seen with mtime 1780935634.4315898
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_message_content_list.py first seen with mtime 1780935634.4590235
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\namespace_tool_param.py first seen with mtime 1780935634.4166734
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\threading.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\_py_warnings.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\unittest\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\concurrent\futures\thread.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,704 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_event.py first seen with mtime 1780935634.260986
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\importlib\resources\_itertools.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\shared_params\response_format_text.py first seen with mtime 1780935634.5119147
[DEBUG] 2026-08-15 23:22:52,705 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp_bot_v4\adapters\crm.py first seen with mtime 1786743570.137098
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\hmac.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1785893746.35155
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\__init__.py first seen with mtime 1785893744.6284614
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\mac_cyrillic.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\unittest\runner.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\runs\run_step.py first seen with mtime 1780935634.260986
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1780935555.079863
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\_qs.py first seen with mtime 1780935633.9865246
[DEBUG] 2026-08-15 23:22:52,705 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\file_deleted.py first seen with mtime 1780935634.0832343
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\pprint.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\file_create_params.py first seen with mtime 1780935634.082234
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1785893746.2078035
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_tool_union_param.py first seen with mtime 1780935634.2842975
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1785893744.802829
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_status.py first seen with mtime 1780935634.4791012
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\base64.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_function_call_output_item_param.py first seen with mtime 1780935634.4441009
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_function_shell_call_output_content.py first seen with mtime 1780935634.4451005
[DEBUG] 2026-08-15 23:22:52,706 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\campo\__init__.py first seen with mtime 1781130701.3445861
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\runs\code_interpreter_output_image.py first seen with mtime 1780935634.256405
[DEBUG] 2026-08-15 23:22:52,706 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_text.py first seen with mtime 1780935634.4600234
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1785893746.3600535
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\apply_patch_tool_param.py first seen with mtime 1780935634.3979995
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_includable.py first seen with mtime 1780935634.4510186
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_fields.py first seen with mtime 1780935633.4281952
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1785893746.184664
[DEBUG] 2026-08-15 23:22:52,707 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp\admin.py first seen with mtime 1786118711.8412132
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\version.py first seen with mtime 1785893746.3600535
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_image_gen_call_partial_image_event.py first seen with mtime 1780935634.4510186
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_function_shell_tool_call_output.py first seen with mtime 1780935634.4461129
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1780935554.8911374
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\encodings\utf_8_sig.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,707 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\eval_retrieve_response.py first seen with mtime 1780935634.0802393
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\template\library.py first seen with mtime 1785893746.319619
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\code_interpreter_tool_param.py first seen with mtime 1780935634.1880937
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\json\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\logging\__init__.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\local_skill_param.py first seen with mtime 1780935634.4156733
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1785893745.2853003
[DEBUG] 2026-08-15 23:22:52,708 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\flota\__init__.py first seen with mtime 1781229396.0733347
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1785893746.2683418
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\requests\adapters.py first seen with mtime 1780935555.1529677
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\fields.py first seen with mtime 1780935633.415169
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_input_image_content.py first seen with mtime 1780935634.4560318
[DEBUG] 2026-08-15 23:22:52,708 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\response_computer_tool_call_param.py first seen with mtime 1780935634.4295943
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\email\generator.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\http\__init__.py first seen with mtime 1785893746.3172412
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\input_item_list_params.py first seen with mtime 1780935634.4136734
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\unittest\signals.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\email\mime\text.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_user_message_param.py first seen with mtime 1780935634.2842975
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1785893745.0541189
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\tool_choice_options.py first seen with mtime 1780935634.4924138
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pydantic\_internal\_known_annotated_metadata.py first seen with mtime 1780935633.430189
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\_module_client.py first seen with mtime 1780935633.9865246
[DEBUG] 2026-08-15 23:22:52,709 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\create_embedding_response.py first seen with mtime 1780935634.0756092
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\contextlib.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1785893727.8913858
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\chat\chat_completion_deleted.py first seen with mtime 1780935634.2722936
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\charset_normalizer\cd.cp314-win_amd64.pyd first seen with mtime 1780935555.081856
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1780935555.0828564
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\importlib\resources\abc.py first seen with mtime 1759853796.0
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\checks\database.py first seen with mtime 1785893746.184664
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\vector_store.py first seen with mtime 1780935634.098099
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\shared\response_format_text.py first seen with mtime 1780935634.5043535
[DEBUG] 2026-08-15 23:22:52,710 autoreload File D:\DESARROLLO_IA\Proyecto_taxi_carga\Taxi_carga_bot\taxicarga_whatsapp_bot\apps\whatsapp_bot_v4\repositories\__init__.py first seen with mtime 1786692696.4380999
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\beta\threads\image_url_param.py first seen with mtime 1780935634.2451205
[DEBUG] 2026-08-15 23:22:52,710 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\connection.py first seen with mtime 1785893746.3446345
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\batch.py first seen with mtime 1780935634.0686076
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\shared\error_object.py first seen with mtime 1780935634.5004165
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\graders\python_grader_param.py first seen with mtime 1780935634.328177
[DEBUG] 2026-08-15 23:22:52,711 autoreload File C:\Users\user\AppData\Local\Programs\Python\Python314\Lib\site-packages\openai\types\responses\computer_tool.py first seen with mtime 1780935634.3999996
